,review_id,score
0,RY52KZABZK8QF,-0.9249999999999999
1,R3GCOEV4HYZG2I,0.8939393939393941
2,R1V2OPPNL0QGCE,0.9062499999999999
3,R9Q0QDTLKV567,-0.837962962962963
4,R3DL7HYC3QTWNI,0.6607142857142856
5,R3M88678ZYC6WI,0.9761904761904759
6,R29F0E6EJJCEEM,-0.9166666666666666
7,R1WU4A3QFKJ0HT,-0.95
8,R2Q061UH1EJHIJ,-0.9285714285714285
9,R2F0TUS62C3ZCN,0.9000000000000002
10,R2X9MN0B0MVUZT,0.9666666666666663
11,R35P4D0NHKAGKE,0.8999999999999997
12,R2V6PXBBC9ZPKZ,-0.9166666666666666
13,RR48906IDDC7R,0.9029850746268657
14,R3BRGLMPYWFS2N,-0.875
15,R1FB7BN6Z0L3XO,0.9285714285714285
16,R3U4EMQXXN5ZWA,0.9761904761904759
17,RCFH27W77OTPH,0.9545454545454541
18,R2R63T6FP7G9JL,0.8939393939393941
19,R3YSEIBEK0XYT,-0.8076923076923076
20,R9HXJK5NX9IPY,0.833333333333333
21,R14FJ9TGHJN8X8,0.9761904761904759
22,R36FKD0RA85LD2,-0.95
23,RV08WAK7KQ5C8,0.8749999999999998
24,RUMJPRPFJFIZ2,-0.875
25,R29HSQ1GJXRRXH,0.9848484848484848
26,RRO2C7LNHYSSL,0.9615384615384616
27,ROKWTKVHCUN0D,0.9666666666666663
28,R23IP4R4VPCU7W,0.7000000000000001
29,R3ALDVS4RB8YJD,0.9545454545454541
30,R7LFUNGK7ZW6L,0.9666666666666663
31,R2UQX5X29O3ICI,-0.875
32,R3MSBQ3L6OIFIP,0.9687499999999998
33,RPR2PCYD8LDEM,0.9444444444444444
34,R17Z5LA3XNPOSX,-0.95
35,R1V1MIFZU32A97,0.9761904761904759
36,R33HSAVWTVNLG6,0.8999999999999997
37,R37VRG2JRLUORR,0.9666666666666663
38,R1UFH7URKHIN3E,-0.7916666666666667
39,R3M0JKAJ6MB493,0.7666666666666667
40,RE5FI6X7K940Q,-0.6418918918918919
41,R191WJ8DHZTEB3,0.9545454545454541
42,R33QQZWE5WZ1MK,-0.875
43,R2XD9H8S4VPDDT,0.9545454545454541
44,R2OXNE998ILXLZ,-0.9444444444444444
45,R1CXMZHGT72D65,0.7666666666666667
46,R1DDJOZCYZBOT9,0.9761904761904759
47,R3EPBXK1X7BZDI,-0.95
48,R1HFUJLGGZLA2X,0.9761904761904759
49,R1SGRCSYQEMI0F,-0.8333333333333333
50,R198VUDI60EYSE,0.8928571428571429
51,R2VDH787K2ZDVS,0.9545454545454541
52,RJSZGT70TBDBX,0.9062499999999999
53,R1LKTKXR8G1437,0.75
54,R2UDBTRZJPU09T,0.9545454545454541
55,R2487ZJ2GCE02N,0.7822580645161288
56,R33PO0Y4KJSRIB,0.8999999999999997
57,R32U84HFYW9RAB,0.9848484848484848
58,R243KI1FG0AU9V,-0.9166666666666666
59,R2WZZTZYTMETND,0.9761904761904759
60,R3E7YAWJUADFEN,0.9545454545454541
61,R2DJ78G40RCH9Z,0.9761904761904759
62,RN8OH8WQQAE3Z,0.9848484848484848
63,RRC3S9SHXY1XP,0.7822580645161288
64,R2S6C5PBXVCHFD,0.8749999999999998
65,R1RCBMXTERHOHJ,-0.9166666666666666
66,RTRM5DKF96E9D,-0.8333333333333333
67,R32N9OYUHZYHKB,-0.9545454545454545
68,R39MLY03O5BEIB,-0.875
69,R24L0SMFBBZ6HY,0.7352941176470588
70,R30L6DPZXQ6JDR,0.9848484848484848
71,R3B1AXP92P40OK,0.8999999999999997
72,R199R4XPI71OP6,-0.875
73,R24NEPZ4WFT7C0,-0.90625
74,R1PIZ8HOJNUTAF,-0.9375
75,R2B33BCFFCQ4DW,0.9615384615384616
76,R23V86M1E49J6O,-0.9166666666666666
77,R2E1MRFF2ETWMV,0.9848484848484848
78,R3RHTF0LIO1OBB,-0.9249999999999999
79,R1AJIP6XR52IJV,-0.9375
80,R23Q0HY498I6ZP,-0.8333333333333333
81,R2CJ5TXV3GIRDY,-0.9615384615384616
82,R2L4EY0P304JL8,-0.95
83,R3MIJAFRTBPML3,-0.90625
84,R3WP6JWEIUWIA,0.9545454545454541
85,R2BODWYT9PR3JB,-0.95
86,RYOE2GLDD0U0X,-0.9166666666666666
87,R1KHFT5CGKK48W,-0.875
88,R2D7WQTXCQ18T6,-0.9285714285714285
89,R2ZYJNJLVR8CP0,0.9166666666666667
90,R3P9DLH7MBKD1M,-0.95
91,RL1QISLPTAI4,0.9687499999999998
92,R3K2D443JAU9RW,0.9687499999999998
93,R1BR2L4W12N06P,0.9029850746268657
94,R3IKOSBYNYQXBP,0.9666666666666663
95,R3B2XBII0AQEFS,-0.6197916666666667
96,R7GHMJIK7ZYZQ,-0.8999999999999999
97,RL3IWA2QSALS8,0.772727272727273
98,R1LD5M4RE6WLCE,0.5
99,R16Q3SEKYGVNE6,0.9285714285714285
100,R1JYKFIFTON0K9,0.9545454545454541
101,REKNRPIWYQC90,-0.625
102,R2UL1AD92GYETH,0.7857142857142859
103,R10L8O0TS6FAG4,0.9545454545454541
104,R1WS8X1AG8C5MN,0.9000000000000002
105,R2M9JER1R33XNZ,0.9666666666666663
106,R9ECQ1ZR56HC2,0.9285714285714285
107,R3OQ1KN5DVJ89D,-0.9285714285714285
108,RAPJI82JLVHI1,-0.8333333333333333
109,R3TC2LG93ZKSXR,-0.8999999999999999
110,R1ZWVVTCOWDM71,0.9848484848484848
111,R2QH24GL108GJ8,0.9545454545454541
112,RY4326S1Y1KGT,0.9029850746268657
113,RQGWL6FSHWCHS,0.9062499999999999
114,R2YLWV5JRVCK78,-0.90625
115,R3LWJVDVB6KWCV,0.9666666666666663
116,R2SB6J0RPRDTLH,-0.837962962962963
117,R1RZY6WFAX3VL5,-0.90625
118,R10PK7DWAEONM6,0.9545454545454541
119,R2OWZI76PO1NG9,0.7822580645161288
120,R3TDTW18NRVOQR,-0.9375
121,R3OZD227MDBDHL,0.8928571428571429
122,R15A4WHTTFWEI8,0.9545454545454541
123,r22z7cyetrmaug,-0.8999999999999999
124,r2wpamp6c4777b,0.9545454545454541
125,r2r6avyamexq4s,-0.9444444444444444
126,r35dbgrdt3r8d3,0.9761904761904759
127,R1QWHQ8TFNMJ40,0.9666666666666663
128,R3E0UBBYGRCFRR,0.9545454545454541
129,R23DF21WLIID6F,-0.875
130,R29P1XS5DMQ7FY,-0.875
131,RWI2FSOJQXPTW,0.9761904761904759
132,R2C1SZLAR10YS3,0.9029850746268657
133,R22FBTW1LVP90S,0.9545454545454541
134,R17BI1WY8EQY78,-0.9375
135,R2C3R2WPMW8XNE,-0.90625
136,R3070M1GUMFCBN,0.8999999999999997
137,RSLNVGRUD0SAF,-0.9375
138,R2YMXF378Y8F4A,0.7393617021276595
139,REU14VXUS7CGL,0.9666666666666663
140,RC7Y30OR77HQK,-0.9375
141,R38UTIHXDTJLZC,-0.75
142,RNFBX2GNO7UDW,0.9499999999999996
143,R3LPHRFYN1YARG,0.9848484848484848
144,R3L9W316F5XNCK,-0.9166666666666666
145,R2JYDRY6S8XCW9,-0.9166666666666666
146,R15VV70DD5Y32T,-0.875
147,R1GUQ9D9ROKIA9,0.7822580645161288
148,R3NR7YX26QU15N,0.9029850746268657
149,R163LW970AY27D,0.9848484848484848
150,R3I90C5MG6JQSH,-0.9375
151,R2HYWHBN8MWANW,0.8636363636363634
152,RC1V9WJOMJ17E,0.9848484848484848
153,R1KA167MA5TX0B,-0.875
154,RIH1YQOP3DBXC,-0.728658536585366
155,R189SLGHXGGHE0,0.9848484848484848
156,R1T6P3VLB0KK58,-0.9285714285714285
157,RICLDNUBRB4ZZ,0.9029850746268657
158,R12TRBRT2TGCTJ,0.9029850746268657
159,R2X69W4OFW9TF0,-0.6358695652173912
160,RWN0SBTAQZ2EI,0.9848484848484848
161,RZWZLCI38F3WA,-0.8999999999999999
162,R18RK4AMZPKAT3,0.9687499999999998
163,R1L8UQWDQ97S4Q,-0.837962962962963
164,R1LZARCZY8L7MS,-0.7666666666666666
165,R2XK3M2NFIM2FO,0.8749999999999998
166,R2X6QIO45VVIJS,0.9029850746268657
167,R1RWUZNR4OCN0L,0.9545454545454541
168,R2H26J3O0ED2Y6,0.9848484848484848
169,R28SDES59I6W9Z,0.833333333333333
170,RBBLEFG4QUYJM,0.8939393939393941
171,RLL0U047K7JS3,0.9848484848484848
172,R272H0JXKQ9X3J,0.9166666666666667
173,R1TLN21I325FS5,-0.9249999999999999
174,RPOYPOP5E2VQ6,0.9285714285714285
175,R2ZLYJVWQC7AAO,0.5754716981132075
176,R22DA3Q27Z30AI,-0.837962962962963
177,R31XQA3VURA579,-0.625
178,R1541OS04QRJ5C,0.9285714285714285
179,R2570ZHCI4D5R9,-0.875
180,R2PATR8EL5FJC7,0.9285714285714285
181,R1061QYUBNR3EC,-0.8999999999999999
182,R2K57TO4G9FC9C,0.9285714285714285
183,RY5ROV01NTKD3,0.9687499999999998
184,R1R0UN7M77DW5A,0.6428571428571426
185,RNUQ2JDMH8QHV,0.7822580645161288
186,RK5D50840CCAE,0.9545454545454541
187,R122I01R3SG3YQ,0.9848484848484848
188,R10J20RIZIRYPC,0.9666666666666663
189,R20U165C43HAQA,-0.6333333333333331
190,R300ZT6T6O9XBW,0.9545454545454541
191,R1BC3E2QS68XXX,0.75
192,R1QJVNDARZR0P3,-0.875
193,R2A0554RLEXC1L,0.9761904761904759
194,R3O9NNGYOCY2Z4,0.9687499999999998
195,RWPICUU5Y75N8,0.9848484848484848
196,R1OBGOWZEHPYK2,0.9848484848484848
197,R2ZNL13RMQRWH6,0.9545454545454541
198,R3KXSH8GS72ZHR,0.9545454545454541
199,R205I5IVIPNKWB,0.9029850746268657
200,RJGT5P2IVO09N,0.9848484848484848
201,R109GLOGRQ2E5D,0.9545454545454541
202,R3O8C1BJYKZ6Z5,0.9545454545454541
203,R8B773YIDRE9Z,0.9029850746268657
204,R3FKOBEPUG4D57,-0.8846153846153846
205,RA40MJPJ5L90J,0.9848484848484848
206,R16LCB3C22CDEE,0.9062499999999999
207,R1D9P6NZGXRTZH,0.9545454545454541
208,R29H2P36FDDCQZ,0.9848484848484848
209,R6K84574GQB7A,0.9848484848484848
210,RNHJCWGCXCYIE,-0.9166666666666666
211,RCHSF6V062F0K,0.7666666666666667
212,R3LLUXQC656K33,0.9029850746268657
213,R3UMLQR0WFBJ11,-0.9166666666666666
214,R2KLJXKH63Q79X,0.9848484848484848
215,R22JV9UGDBU4T4,0.9545454545454541
216,RP2MT8N1SZ89T,0.9848484848484848
217,RGDMD4BTMC6F0,-0.90625
218,R3QIBYTTC1BM0J,0.9687499999999998
219,R3KM1U52ML5ABN,-0.875
220,R6ITZ4QZ7PPYN,0.9545454545454541
221,R1TZD1QDCSTKZ5,-0.8999999999999999
222,R53D680LOUMGG,0.9029850746268657
223,R2WGYPT425ZGI9,-0.95
224,R3PO0FS6U9AYH7,-0.8076923076923076
225,R2HS70FXJIHJXV,-0.8333333333333333
226,R3AYE2KD858HU2,0.833333333333333
227,RK5MFV1Q3CD08,-0.9375
228,RYAK6FMQP5OIZ,0.9545454545454541
229,R37QDZDVNK1DDR,0.9285714285714285
230,R2DOL1YP03DBIP,-0.7954545454545455
231,R30L5ZFH38L1TP,-0.95
232,RY5ICOYO22ZKI,0.9545454545454541
233,RTWQDLKBEHP2G,0.9029850746268657
234,R3J1816Y5MLS2I,0.9687499999999998
235,R1J29IXQRJ03ZV,0.9545454545454541
236,R1BERN7QTAHPSW,0.9545454545454541
237,R3PM6B8RRH94P4,0.9761904761904759
238,RV4OR1L3WDVZ9,0.8999999999999997
239,R2WU5EROQI8HNF,-0.95
240,R24KITNGJ7X38R,-0.7857142857142857
241,R353RGEUI9DIJ2,0.9545454545454541
242,RHXIQ5HR7R8D7,0.9285714285714285
243,R3SY8YT8TX0HD4,0.9761904761904759
244,R13TGI03PCF3W6,0.9545454545454541
245,R22IK2YT8XQ2JK,0.9848484848484848
246,RV9OLDPTXJN14,0.9029850746268657
247,R20BVQVU5U21I8,-0.6358695652173912
248,R1EZTMPMRTJUO2,-0.9666666666666667
249,RKIU8M23KE4O3,0.9666666666666663
250,R1NRJ47IB2OOB5,-0.6358695652173912
251,R1ZO5T5N9H5ROB,0.75
252,R3F8SDZZ42Q34W,0.833333333333333
253,R3UYZQN5HCQV71,-0.95
254,R21R3WW9OCDVYE,0.9029850746268657
255,R226MHGWFL43AZ,-0.9444444444444444
256,R2V28UNWER4583,0.9499999999999996
257,R6FD8HQTSD88O,0.8999999999999997
258,R1RRNK68CSBBOE,-0.8999999999999999
259,R12T6MQ6SMHAPK,0.9761904761904759
260,RZKJ9B5Q749WA,-0.90625
261,R2IY4CE8VLPTJJ,0.9666666666666663
262,R30S8EQAXDPE0T,-0.75
263,R2PXZLI7HVC2KJ,0.9848484848484848
264,R28A4J68L184B3,-0.8333333333333333
265,R2OTFWUC33J2RK,-0.8846153846153846
266,R2LHZYSUVJ0DIY,0.9062499999999999
267,R1Q1DMVAKV0PA3,-0.875
268,R2IC3QN4JJ67P5,-0.90625
269,RERRISE94H2O6,-0.5223214285714286
270,R3VOJK777371YN,-0.9166666666666666
271,R1EQR7AC65MJ57,0.8939393939393941
272,R15DW8TP6PYKXQ,0.9029850746268657
273,R314F1DVRDWTTF,0.9499999999999996
274,RL8B72WJEZKUO,0.9545454545454541
275,R1DW6NVZ10VBWE,-0.8392857142857144
276,R24X384TUWR84J,0.9062499999999999
277,R18UEDTIGLZFTD,0.9545454545454541
278,R2LXISLVU03D1O,0.9848484848484848
279,R1DBTNDRNHJEU8,0.8928571428571429
280,R28ZKVUHCXI34I,0.9545454545454541
281,RBIGJW4HRXE4V,0.9285714285714285
282,R24043XL4797KY,-0.875
283,R24810Q3ZRRTLZ,-0.95
284,R3F2LCNNLVDE71,0.9666666666666663
285,R2OQYLSLE5QE9P,0.9545454545454541
286,R30DTC8PFT3O6M,0.9062499999999999
287,R2XX5W3PADIA88,0.9761904761904759
288,R275TOKV40U353,-0.8333333333333333
289,R1LAM8T6FGKZF1,-0.90625
290,R3KY22KCH3IL7K,-0.9666666666666667
291,RTN1JHWIWIGYK,-0.8999999999999999
292,RJWLU4GT90TD6,-0.9375
293,R2ES60TLKTNJLK,-0.875
294,R3P25JARZNPUV3,0.9666666666666663
295,RVDX6AYTINO2K,-0.75
296,R3BAG7DY4PV1OW,-0.95
297,R3O16Q0LZ2T497,-0.7916666666666667
298,R32RZI4INALUXU,0.9545454545454541
299,R7WJTGGIOFYCJ,-0.9249999999999999
300,R3UOMD87R27SOU,0.9687499999999998
301,R1IIRAVJ75JJHT,0.9062499999999999
302,R3GBJN6A9T1M1A,-0.875
303,R2HX4VASQC4S8Q,0.9285714285714285
304,RYFTIY71ZLBU3,-0.8333333333333333
305,R3US9T9SV5XVJV,0.531847133757962
306,R3NEWCLWGNYI74,0.9687499999999998
307,R2SUCD2ILVP5XE,-0.9375
308,R36SQGV2X26IVN,0.9029850746268657
309,R5DUDM9BGDJTZ,0.9848484848484848
310,R1F5WMR0SIGLRE,0.9444444444444444
311,RSTNC7KGUHSJ,-0.78125
312,R2R92PF3UWNWKO,-0.75
313,R1LUIK319MP35A,0.9545454545454541
314,R33R55NIDLQZMQ,0.833333333333333
315,R4AAJRGYV3OKA,-0.75
316,R17TH7PVR4TM4P,-0.875
317,R1HJP9RNAZ688V,0.8125000000000002
318,R2T0XBD4RSMGZT,0.9545454545454541
319,R18AHFHNVF3BKI,0.75
320,R10KDGG28D2M5I,0.9545454545454541
321,R34O5JIO61UOG5,0.9029850746268657
322,R3L148PUUTGR8N,-0.8999999999999999
323,R14MDQZZSTRM97,0.8928571428571429
324,R1TWPAWD4N2I1D,-0.9375
325,R1UDVY5L6LM51D,0.9687499999999998
326,R1GPOMHSJDCT2G,0.9285714285714285
327,R3205ZN0LI4C59,0.7666666666666667
328,R15H4EC365J21,0.9545454545454541
329,R2LOFMHIL5B0C4,-0.9375
330,R20MF1IPAUS10G,-0.9285714285714285
331,R1FGHIJOETM4QM,-0.9375
332,RXK69A0SHFYMY,0.9062499999999999
333,R4VOAPDEDOYLA,0.9545454545454541
334,R3W50NWLVM311T,-0.95
335,RRN1O6G95PH9J,-0.7916666666666667
336,R2D8LGAK7LW3Y8,0.8939393939393941
337,R1IE03WRE7N20L,-0.9545454545454545
338,R2KF3RP4ILCMXW,0.9761904761904759
339,R2QSK9S8OO2COA,-0.9166666666666666
340,R3OYCHU8AITB8Q,0.8125000000000002
341,RKVTRTJME5GSH,0.9545454545454541
342,R1FX9FJTL3SKKU,-0.837962962962963
343,RQ4BWGM9C7S4X,0.9761904761904759
344,R2CS1DK8SHU7IK,0.9761904761904759
345,RUX3YUVHRY7ID,-0.95
346,R2WOAM132QSGAG,0.8125000000000002
347,R3SWCZU6HPQ4MA,0.9499999999999996
348,R19KUMCS9B61IS,0.9545454545454541
349,RGVWLBLQ9CARR,-0.9545454545454545
350,R36RH0803WBM0D,-0.6428571428571429
351,R2MM2GASVMU6DN,0.9615384615384616
352,R2KYRF005TAK5K,0.9666666666666663
353,R1DA0X9P660JV0,-0.875
354,R7CSFIE5ME0NX,0.9285714285714285
355,RMQ7JE4HHFXRP,0.7822580645161288
356,R28MUTG29WSVU6,0.9499999999999996
357,R1QCGKU2JCNXXH,-0.9375
358,R3Q0YJO5WH53HW,0.9761904761904759
359,R2TJ8SPN7GVVLI,0.9029850746268657
360,RMQ6JLV9TH3LU,0.9666666666666663
361,R30KC5ZEJG9TRT,-0.9166666666666666
362,R3EZENT0N48ROI,0.9062499999999999
363,R3V6OMOV1YJYWM,-0.7916666666666667
364,RODRVH0D5O4Y1,0.833333333333333
365,RW0BV0NWX3BI0,0.9848484848484848
366,R6IOL603H6OWL,0.75
367,R1X32OW8XWCN3I,0.9761904761904759
368,R1CCDUX6ESZE3W,0.9285714285714285
369,R1JY0FULUX4717,0.9062499999999999
370,RA7XJFBG15XEM,0.8749999999999998
371,RLD3MDTUH5POL,-0.7499999999999998
372,R2Y3RT6FZ372JY,0.9761904761904759
